# Auto-generated by 'chore pins'. Do not edit by hand.
# Regenerate after every dependency bump + commit alongside it.
#
# 'ref' is git describe --tags --always --dirty. The -dirty suffix
# means TRACKED files are modified; git describe cannot see untracked
# ones, so a clean ref is not a promise that nothing is new there.

library                  sha                                        ref
-------                  ---                                        ---
go-networkfs             45b26e2902b1c98ea686466472a8dcd4f4d28709   v0.1.3-1-g45b26e2
rust-fs-core             23acbffbc2d471862cf6a9615734d08f258566d5   v0.2.2-3-g23acbff
rust-fs-ext4             5efdf2e121cae8b92601adacfd737b4ba45295cd   v0.4.0-16-g5efdf2e
rust-fs-ntfs             7418d85ec76ce56984b7067c5d9d0b5da27400e1   v0.3.3-16-g7418d85-dirty
rust-fs-squashfs         84ecec35c18db65739187ec4a936ed93867a93f2   v0.1.2-4-g84ecec3
rust-fs-erofs            15dbc0aa91fa5ff39597ec55bcf44a0eb44a6009   v0.1.2-4-g15dbc0a
rust-fs-xfs              c88adb838bd7feebe1632e2062e35854c8c29c87   v0.5.0-29-gc88adb8
rust-fs-btrfs            91f6808ce58eb634266359e4becf9d52cac4cad2   v0.5.0-5-g91f6808
rust-img-qcow2           d9e16ec05bf50aff506a31cd47b71fd79b6feb75   v0.4.2-8-gd9e16ec
rust-img-vhd             e88ea9771787a675991fcb91d7b877677b5e9cbd   v0.3.2-8-ge88ea97
rust-img-vhdx            efd3e9d79d2ac714778d84a9f53de5645facb92d   v0.3.2-10-gefd3e9d
rust-img-vmdk            613f6357361f1626fc55c986a77fe4d89b701747   v0.3.2-8-g613f635
rust-partitions          148fe548780eb2cd581940a1868f29c61a274af1   v0.3.0-8-g148fe54
rust-blk-probe           9d6006e3d0e0769a72e3039665a9da2ba64ff28c   9d6006e
tabler-icons             6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0) (submodule)
